Explorer pHAT detected...
2017-08-30T05:15:29,0.336
2017-08-30T05:15:29,0.336
2017-08-30T05:15:30,0.336
2017-08-30T05:15:30,0.336
2017-08-30T05:15:30,0.336
2017-08-30T05:15:30,0.336
2017-08-30T05:15:31,0.336
2017-08-30T05:15:31,0.336
2017-08-30T05:15:31,0.336
2017-08-30T05:15:31,0.336
2017-08-30T05:15:32,0.336
2017-08-30T05:15:32,0.336
2017-08-30T05:15:32,0.336
2017-08-30T05:15:32,0.336
2017-08-30T05:15:33,0.336
2017-08-30T05:15:33,0.336
2017-08-30T05:15:33,0.336
2017-08-30T05:15:33,0.336
2017-08-30T05:15:34,0.336
2017-08-30T05:15:34,0.336
2017-08-30T05:15:34,0.336
2017-08-30T05:15:34,0.336
2017-08-30T05:15:35,0.336
2017-08-30T05:15:35,0.336
2017-08-30T05:15:35,0.336
2017-08-30T05:15:35,0.336
2017-08-30T05:15:36,0.336
2017-08-30T05:15:36,0.336
2017-08-30T05:15:36,0.336
2017-08-30T05:15:37,0.336
2017-08-30T05:15:37,0.336
2017-08-30T05:15:37,0.336
2017-08-30T05:15:37,0.336
2017-08-30T05:15:38,0.336
2017-08-30T05:15:38,0.336
2017-08-30T05:15:38,0.336
2017-08-30T05:15:38,0.336
2017-08-30T05:15:39,0.336
2017-08-30T05:15:39,0.336
2017-08-30T05:15:39,0.336
2017-08-30T05:15:39,0.336
2017-08-30T05:15:40,0.336
2017-08-30T05:15:40,0.336
2017-08-30T05:15:40,0.336
2017-08-30T05:15:40,0.336
2017-08-30T05:15:41,0.336
2017-08-30T05:15:41,0.336
2017-08-30T05:15:41,0.336
2017-08-30T05:15:41,0.336
2017-08-30T05:15:42,0.336
2017-08-30T05:15:42,0.336
2017-08-30T05:15:42,0.336
2017-08-30T05:15:42,0.336
2017-08-30T05:15:43,0.336
2017-08-30T05:15:43,0.336
2017-08-30T05:15:43,0.336
2017-08-30T05:15:43,0.336
2017-08-30T05:15:44,0.336
2017-08-30T05:15:44,0.336
2017-08-30T05:15:44,0.336
2017-08-30T05:15:45,0.336
2017-08-30T05:15:45,0.336
2017-08-30T05:15:45,0.336
2017-08-30T05:15:45,0.336
2017-08-30T05:15:46,0.336
2017-08-30T05:15:46,0.336
2017-08-30T05:15:46,0.336
2017-08-30T05:15:46,0.336
2017-08-30T05:15:47,0.336
2017-08-30T05:15:47,0.336
2017-08-30T05:15:47,0.336
2017-08-30T05:15:47,0.336
2017-08-30T05:15:48,0.333
2017-08-30T05:15:48,0.333
2017-08-30T05:15:48,0.333
2017-08-30T05:15:48,0.333
2017-08-30T05:15:49,0.333
2017-08-30T05:15:49,0.333
2017-08-30T05:15:49,0.333
2017-08-30T05:15:49,0.333
2017-08-30T05:15:50,0.333
2017-08-30T05:15:50,0.333
2017-08-30T05:15:50,0.333
2017-08-30T05:15:50,0.333
2017-08-30T05:15:51,0.333
2017-08-30T05:15:51,0.333
2017-08-30T05:15:51,0.333
2017-08-30T05:15:51,0.333
2017-08-30T05:15:52,0.333
2017-08-30T05:15:52,0.333
2017-08-30T05:15:52,0.333
2017-08-30T05:15:53,0.333
2017-08-30T05:15:53,0.333
2017-08-30T05:15:53,0.333
2017-08-30T05:15:53,0.333
2017-08-30T05:15:54,0.333
2017-08-30T05:15:54,0.333
2017-08-30T05:15:54,0.333
2017-08-30T05:15:54,0.333
2017-08-30T05:15:55,0.333
2017-08-30T05:15:55,0.333
2017-08-30T05:15:55,0.333
2017-08-30T05:15:55,0.333
2017-08-30T05:15:56,0.333
2017-08-30T05:15:56,0.333
2017-08-30T05:15:56,0.333
2017-08-30T05:15:56,0.333
2017-08-30T05:15:57,0.333
2017-08-30T05:15:57,0.333
2017-08-30T05:15:57,0.333
2017-08-30T05:15:57,0.333
2017-08-30T05:15:58,0.333
2017-08-30T05:15:58,0.333
2017-08-30T05:15:58,0.333
2017-08-30T05:15:58,0.333
2017-08-30T05:15:59,0.333
2017-08-30T05:15:59,0.333
2017-08-30T05:15:59,0.333
2017-08-30T05:16:00,0.333
2017-08-30T05:16:00,0.333
2017-08-30T05:16:00,0.333
2017-08-30T05:16:00,0.333
2017-08-30T05:16:01,0.333
2017-08-30T05:16:01,0.333
2017-08-30T05:16:01,0.333
2017-08-30T05:16:01,0.333
2017-08-30T05:16:02,0.333
2017-08-30T05:16:02,0.333
2017-08-30T05:16:02,0.333
2017-08-30T05:16:02,0.333
2017-08-30T05:16:03,0.333
2017-08-30T05:16:03,0.333
2017-08-30T05:16:03,0.333
2017-08-30T05:16:03,0.333
2017-08-30T05:16:04,0.333
2017-08-30T05:16:04,0.333
2017-08-30T05:16:04,0.333
2017-08-30T05:16:04,0.333
2017-08-30T05:16:05,0.333
2017-08-30T05:16:05,0.333
2017-08-30T05:16:05,0.333
2017-08-30T05:16:05,0.333
2017-08-30T05:16:06,0.333
2017-08-30T05:16:06,0.333
2017-08-30T05:16:06,0.333
2017-08-30T05:16:06,0.333
2017-08-30T05:16:07,0.333
2017-08-30T05:16:07,0.333
2017-08-30T05:16:07,0.333
2017-08-30T05:16:08,0.333
2017-08-30T05:16:08,0.333
2017-08-30T05:16:08,0.333
2017-08-30T05:16:08,0.333
2017-08-30T05:16:09,0.333
2017-08-30T05:16:09,0.333
2017-08-30T05:16:09,0.333
2017-08-30T05:16:09,0.333
2017-08-30T05:16:10,0.333
2017-08-30T05:16:10,0.333
2017-08-30T05:16:10,0.333
2017-08-30T05:16:10,0.333
2017-08-30T05:16:11,0.333
2017-08-30T05:16:11,0.333
2017-08-30T05:16:11,0.333
2017-08-30T05:16:11,0.333
2017-08-30T05:16:12,0.333
2017-08-30T05:16:12,0.333
2017-08-30T05:16:12,0.333
2017-08-30T05:16:12,0.333
2017-08-30T05:16:13,0.333
2017-08-30T05:16:13,0.333
2017-08-30T05:16:13,0.333
2017-08-30T05:16:13,0.333
2017-08-30T05:16:14,0.333
2017-08-30T05:16:14,0.333
2017-08-30T05:16:14,0.333
2017-08-30T05:16:14,0.333
2017-08-30T05:16:15,0.333
2017-08-30T05:16:15,0.333
2017-08-30T05:16:15,0.333
2017-08-30T05:16:16,0.333
2017-08-30T05:16:16,0.333
2017-08-30T05:16:16,0.333
2017-08-30T05:16:16,0.333
2017-08-30T05:16:17,0.333
2017-08-30T05:16:17,0.333
2017-08-30T05:16:17,0.333
2017-08-30T05:16:17,0.333
2017-08-30T05:16:18,0.333
2017-08-30T05:16:18,0.333
2017-08-30T05:16:18,0.333
2017-08-30T05:16:18,0.333
2017-08-30T05:16:19,0.333
2017-08-30T05:16:19,0.333
2017-08-30T05:16:19,0.333
2017-08-30T05:16:19,0.333
2017-08-30T05:16:20,0.333
2017-08-30T05:16:20,0.333
2017-08-30T05:16:20,0.333
2017-08-30T05:16:20,0.333
2017-08-30T05:16:21,0.333
2017-08-30T05:16:21,0.333
2017-08-30T05:16:21,0.333
2017-08-30T05:16:21,0.333
2017-08-30T05:16:22,0.333
2017-08-30T05:16:22,0.333
2017-08-30T05:16:22,0.333
2017-08-30T05:16:22,0.333
2017-08-30T05:16:23,0.333
2017-08-30T05:16:23,0.333
2017-08-30T05:16:23,0.333
2017-08-30T05:16:24,0.333
2017-08-30T05:16:24,0.333
2017-08-30T05:16:24,0.333
2017-08-30T05:16:24,0.333
2017-08-30T05:16:25,0.333
2017-08-30T05:16:25,0.333
2017-08-30T05:16:25,0.333
2017-08-30T05:16:25,0.333
2017-08-30T05:16:26,0.333
2017-08-30T05:16:26,0.333
2017-08-30T05:16:26,0.333
2017-08-30T05:16:26,0.333
2017-08-30T05:16:27,0.333
2017-08-30T05:16:27,0.333
2017-08-30T05:16:27,0.333
2017-08-30T05:16:27,0.333
2017-08-30T05:16:28,0.333
2017-08-30T05:16:28,0.333
2017-08-30T05:16:28,0.333
2017-08-30T05:16:28,0.333
2017-08-30T05:16:29,0.333
2017-08-30T05:16:29,0.333
2017-08-30T05:16:29,0.333
2017-08-30T05:16:29,0.333
2017-08-30T05:16:30,0.333
2017-08-30T05:16:30,0.333
2017-08-30T05:16:30,0.333
2017-08-30T05:16:30,0.333
2017-08-30T05:16:31,0.333
2017-08-30T05:16:31,0.333
2017-08-30T05:16:31,0.333
2017-08-30T05:16:32,0.333
2017-08-30T05:16:32,0.333
2017-08-30T05:16:32,0.333
2017-08-30T05:16:32,0.333
2017-08-30T05:16:33,0.333
2017-08-30T05:16:33,0.333
2017-08-30T05:16:33,0.333
2017-08-30T05:16:33,0.333
2017-08-30T05:16:34,0.333
2017-08-30T05:16:34,0.333
2017-08-30T05:16:34,0.333
2017-08-30T05:16:34,0.333
2017-08-30T05:16:35,0.333
2017-08-30T05:16:35,0.333
2017-08-30T05:16:35,0.333
2017-08-30T05:16:35,0.333
2017-08-30T05:16:36,0.333
2017-08-30T05:16:36,0.333
2017-08-30T05:16:36,0.333
2017-08-30T05:16:36,0.333
2017-08-30T05:16:37,0.333
2017-08-30T05:16:37,0.333
2017-08-30T05:16:37,0.333
2017-08-30T05:16:37,0.333
2017-08-30T05:16:38,0.333
2017-08-30T05:16:38,0.333
2017-08-30T05:16:38,0.333
2017-08-30T05:16:38,0.330
2017-08-30T05:16:39,0.330
2017-08-30T05:16:39,0.330
2017-08-30T05:16:39,0.330
2017-08-30T05:16:40,0.330
2017-08-30T05:16:40,0.330
2017-08-30T05:16:40,0.330
2017-08-30T05:16:40,0.330
2017-08-30T05:16:41,0.330
2017-08-30T05:16:41,0.330
2017-08-30T05:16:41,0.330
2017-08-30T05:16:41,0.330
2017-08-30T05:16:42,0.330
2017-08-30T05:16:42,0.330
2017-08-30T05:16:42,0.330
2017-08-30T05:16:42,0.330
2017-08-30T05:16:43,0.330
2017-08-30T05:16:43,0.330
2017-08-30T05:16:43,0.330
2017-08-30T05:16:43,0.330
2017-08-30T05:16:44,0.330
2017-08-30T05:16:44,0.330
2017-08-30T05:16:44,0.330
2017-08-30T05:16:44,0.330
2017-08-30T05:16:45,0.330
2017-08-30T05:16:45,0.330
2017-08-30T05:16:45,0.330
2017-08-30T05:16:45,0.330
2017-08-30T05:16:46,0.330
2017-08-30T05:16:46,0.330
2017-08-30T05:16:46,0.330
2017-08-30T05:16:47,0.330
2017-08-30T05:16:47,0.330
2017-08-30T05:16:47,0.330
2017-08-30T05:16:47,0.330
2017-08-30T05:16:48,0.330
2017-08-30T05:16:48,0.330
2017-08-30T05:16:48,0.330
2017-08-30T05:16:48,0.330
2017-08-30T05:16:49,0.330
2017-08-30T05:16:49,0.330
2017-08-30T05:16:49,0.330
2017-08-30T05:16:49,0.330
2017-08-30T05:16:50,0.330
2017-08-30T05:16:50,0.330
2017-08-30T05:16:50,0.330
2017-08-30T05:16:50,0.330
2017-08-30T05:16:51,0.330
2017-08-30T05:16:51,0.330
2017-08-30T05:16:51,0.327
2017-08-30T05:16:51,0.327
2017-08-30T05:16:52,0.327
2017-08-30T05:16:52,0.327
2017-08-30T05:16:52,0.327
2017-08-30T05:16:52,0.327
2017-08-30T05:16:53,0.327
2017-08-30T05:16:53,0.327
2017-08-30T05:16:53,0.327
2017-08-30T05:16:53,0.327
2017-08-30T05:16:54,0.327
2017-08-30T05:16:54,0.327
2017-08-30T05:16:54,0.327
2017-08-30T05:16:55,0.327
2017-08-30T05:16:55,0.327
2017-08-30T05:16:55,0.327
2017-08-30T05:16:55,0.327
2017-08-30T05:16:56,0.327
2017-08-30T05:16:56,0.327
2017-08-30T05:16:56,0.327
2017-08-30T05:16:56,0.327
2017-08-30T05:16:57,0.327
2017-08-30T05:16:57,0.327
2017-08-30T05:16:57,0.327
2017-08-30T05:16:57,0.327
2017-08-30T05:16:58,0.327
2017-08-30T05:16:58,0.327
2017-08-30T05:16:58,0.327
2017-08-30T05:16:58,0.327
2017-08-30T05:16:59,0.327
2017-08-30T05:16:59,0.327
2017-08-30T05:16:59,0.327
2017-08-30T05:16:59,0.327
2017-08-30T05:17:00,0.327
2017-08-30T05:17:00,0.327
2017-08-30T05:17:00,0.327
2017-08-30T05:17:00,0.327
2017-08-30T05:17:01,0.327
2017-08-30T05:17:01,0.327
2017-08-30T05:17:01,0.327
2017-08-30T05:17:01,0.324
2017-08-30T05:17:02,0.324
2017-08-30T05:17:02,0.324
2017-08-30T05:17:02,0.327
2017-08-30T05:17:03,0.327
2017-08-30T05:17:03,0.327
2017-08-30T05:17:03,0.327
2017-08-30T05:17:03,0.327
2017-08-30T05:17:04,0.327
2017-08-30T05:17:04,0.327
2017-08-30T05:17:04,0.327
2017-08-30T05:17:04,0.327
2017-08-30T05:17:05,0.327
2017-08-30T05:17:05,0.327
2017-08-30T05:17:05,0.327
2017-08-30T05:17:05,0.327
2017-08-30T05:17:06,0.327
2017-08-30T05:17:06,0.327
2017-08-30T05:17:06,0.327
2017-08-30T05:17:06,0.327
2017-08-30T05:17:07,0.327
2017-08-30T05:17:07,0.327
2017-08-30T05:17:07,0.327
2017-08-30T05:17:07,0.327
2017-08-30T05:17:08,0.327
2017-08-30T05:17:08,0.327
2017-08-30T05:17:08,0.327
2017-08-30T05:17:08,0.327
2017-08-30T05:17:09,0.327
2017-08-30T05:17:09,0.327
2017-08-30T05:17:09,0.327
2017-08-30T05:17:09,0.327
2017-08-30T05:17:10,0.327
2017-08-30T05:17:10,0.327
2017-08-30T05:17:10,0.327
2017-08-30T05:17:11,0.327
2017-08-30T05:17:11,0.327
2017-08-30T05:17:11,0.327
2017-08-30T05:17:11,0.327
2017-08-30T05:17:12,0.327
2017-08-30T05:17:12,0.327
2017-08-30T05:17:12,0.327
2017-08-30T05:17:12,0.327
2017-08-30T05:17:13,0.327
2017-08-30T05:17:13,0.327
2017-08-30T05:17:13,0.327
2017-08-30T05:17:13,0.327
2017-08-30T05:17:14,0.327
2017-08-30T05:17:14,0.327
2017-08-30T05:17:14,0.327
2017-08-30T05:17:14,0.327
2017-08-30T05:17:15,0.327
2017-08-30T05:17:15,0.327
2017-08-30T05:17:15,0.327
2017-08-30T05:17:15,0.327
2017-08-30T05:17:16,0.327
2017-08-30T05:17:16,0.327
2017-08-30T05:17:16,0.327
2017-08-30T05:17:16,0.327
2017-08-30T05:17:17,0.327
2017-08-30T05:17:17,0.327
2017-08-30T05:17:17,0.327
2017-08-30T05:17:17,0.327
2017-08-30T05:17:18,0.327
2017-08-30T05:17:18,0.327
2017-08-30T05:17:18,0.327
2017-08-30T05:17:19,0.327
2017-08-30T05:17:19,0.327
2017-08-30T05:17:19,0.327
2017-08-30T05:17:19,0.327
2017-08-30T05:17:20,0.327
2017-08-30T05:17:20,0.327
2017-08-30T05:17:20,0.327
2017-08-30T05:17:20,0.327
2017-08-30T05:17:21,0.327
2017-08-30T05:17:21,0.327
2017-08-30T05:17:21,0.327
2017-08-30T05:17:21,0.327
2017-08-30T05:17:22,0.327
2017-08-30T05:17:22,0.327
2017-08-30T05:17:22,0.327
2017-08-30T05:17:22,0.327
2017-08-30T05:17:23,0.327
2017-08-30T05:17:23,0.327
2017-08-30T05:17:23,0.324
2017-08-30T05:17:23,0.324
2017-08-30T05:17:24,0.327
2017-08-30T05:17:24,0.324
2017-08-30T05:17:24,0.324
2017-08-30T05:17:24,0.324
2017-08-30T05:17:25,0.324
2017-08-30T05:17:25,0.324
2017-08-30T05:17:25,0.324
2017-08-30T05:17:25,0.324
2017-08-30T05:17:26,0.324
2017-08-30T05:17:26,0.324
2017-08-30T05:17:26,0.324
2017-08-30T05:17:27,0.324
2017-08-30T05:17:27,0.324
2017-08-30T05:17:27,0.324
2017-08-30T05:17:27,0.324
2017-08-30T05:17:28,0.324
2017-08-30T05:17:28,0.324
2017-08-30T05:17:28,0.324
2017-08-30T05:17:28,0.324
2017-08-30T05:17:29,0.324
2017-08-30T05:17:29,0.321
2017-08-30T05:17:29,0.321
2017-08-30T05:17:29,0.321
2017-08-30T05:17:30,0.321
2017-08-30T05:17:30,0.321
2017-08-30T05:17:30,0.321
2017-08-30T05:17:30,0.321
2017-08-30T05:17:31,0.321
2017-08-30T05:17:31,0.321
2017-08-30T05:17:31,0.321
2017-08-30T05:17:31,0.321
2017-08-30T05:17:32,0.321
2017-08-30T05:17:32,0.321
2017-08-30T05:17:32,0.321
2017-08-30T05:17:32,0.321
2017-08-30T05:17:33,0.321
2017-08-30T05:17:33,0.321
2017-08-30T05:17:33,0.321
2017-08-30T05:17:33,0.321
2017-08-30T05:17:34,0.321
2017-08-30T05:17:34,0.321
2017-08-30T05:17:34,0.321
2017-08-30T05:17:35,0.321
2017-08-30T05:17:35,0.321
2017-08-30T05:17:35,0.321
2017-08-30T05:17:35,0.321
2017-08-30T05:17:36,0.321
2017-08-30T05:17:36,0.321
2017-08-30T05:17:36,0.321
2017-08-30T05:17:36,0.321
2017-08-30T05:17:37,0.321
2017-08-30T05:17:37,0.318
2017-08-30T05:17:37,0.318
2017-08-30T05:17:37,0.318
2017-08-30T05:17:38,0.318
2017-08-30T05:17:38,0.318
2017-08-30T05:17:38,0.318
2017-08-30T05:17:38,0.318
2017-08-30T05:17:39,0.318
2017-08-30T05:17:39,0.318
2017-08-30T05:17:39,0.321
2017-08-30T05:17:39,0.318
2017-08-30T05:17:40,0.318
2017-08-30T05:17:40,0.318
2017-08-30T05:17:40,0.318
2017-08-30T05:17:40,0.318
2017-08-30T05:17:41,0.318
2017-08-30T05:17:41,0.318
2017-08-30T05:17:41,0.318
2017-08-30T05:17:42,0.318
2017-08-30T05:17:42,0.318
2017-08-30T05:17:42,0.318
2017-08-30T05:17:42,0.318
2017-08-30T05:17:43,0.318
2017-08-30T05:17:43,0.318
2017-08-30T05:17:43,0.318
2017-08-30T05:17:43,0.318
2017-08-30T05:17:44,0.318
2017-08-30T05:17:44,0.318
2017-08-30T05:17:44,0.318
2017-08-30T05:17:44,0.318
2017-08-30T05:17:45,0.318
2017-08-30T05:17:45,0.318
2017-08-30T05:17:45,0.318
2017-08-30T05:17:45,0.318
2017-08-30T05:17:46,0.318
2017-08-30T05:17:46,0.318
2017-08-30T05:17:46,0.318
2017-08-30T05:17:46,0.318
2017-08-30T05:17:47,0.318
2017-08-30T05:17:47,0.318
2017-08-30T05:17:47,0.318
2017-08-30T05:17:47,0.318
2017-08-30T05:17:48,0.318
2017-08-30T05:17:48,0.318
2017-08-30T05:17:48,0.318
2017-08-30T05:17:48,0.318
2017-08-30T05:17:49,0.318
2017-08-30T05:17:49,0.318
2017-08-30T05:17:49,0.318
2017-08-30T05:17:50,0.318
2017-08-30T05:17:50,0.318
2017-08-30T05:17:50,0.318
2017-08-30T05:17:50,0.318
2017-08-30T05:17:51,0.318
2017-08-30T05:17:51,0.318
2017-08-30T05:17:51,0.318
2017-08-30T05:17:51,0.318
2017-08-30T05:17:52,0.318
2017-08-30T05:17:52,0.318
2017-08-30T05:17:52,0.318
2017-08-30T05:17:52,0.318
2017-08-30T05:17:53,0.318
2017-08-30T05:17:53,0.318
2017-08-30T05:17:53,0.318
2017-08-30T05:17:53,0.318
2017-08-30T05:17:54,0.318
2017-08-30T05:17:54,0.318
2017-08-30T05:17:54,0.318
2017-08-30T05:17:54,0.318
2017-08-30T05:17:55,0.318
2017-08-30T05:17:55,0.318
2017-08-30T05:17:55,0.315
2017-08-30T05:17:55,0.315
2017-08-30T05:17:56,0.315
2017-08-30T05:17:56,0.315
2017-08-30T05:17:56,0.315
2017-08-30T05:17:56,0.315
2017-08-30T05:17:57,0.315
2017-08-30T05:17:57,0.315
2017-08-30T05:17:57,0.315
2017-08-30T05:17:58,0.315
2017-08-30T05:17:58,0.315
2017-08-30T05:17:58,0.315
2017-08-30T05:17:58,0.315
2017-08-30T05:17:59,0.315
2017-08-30T05:17:59,0.315
2017-08-30T05:17:59,0.315
2017-08-30T05:17:59,0.315
2017-08-30T05:18:00,0.315
2017-08-30T05:18:00,0.315
2017-08-30T05:18:00,0.315
2017-08-30T05:18:00,0.315
2017-08-30T05:18:01,0.315
2017-08-30T05:18:01,0.315
2017-08-30T05:18:01,0.315
2017-08-30T05:18:01,0.315
2017-08-30T05:18:02,0.315
2017-08-30T05:18:02,0.315
2017-08-30T05:18:02,0.315
2017-08-30T05:18:02,0.315
2017-08-30T05:18:03,0.315
2017-08-30T05:18:03,0.315
2017-08-30T05:18:03,0.315
2017-08-30T05:18:03,0.315
2017-08-30T05:18:04,0.315
2017-08-30T05:18:04,0.315
2017-08-30T05:18:04,0.315
2017-08-30T05:18:04,0.315
2017-08-30T05:18:05,0.315
2017-08-30T05:18:05,0.315
2017-08-30T05:18:05,0.315
2017-08-30T05:18:06,0.315
2017-08-30T05:18:06,0.315
2017-08-30T05:18:06,0.315
2017-08-30T05:18:06,0.315
2017-08-30T05:18:07,0.315
2017-08-30T05:18:07,0.315
2017-08-30T05:18:07,0.315
2017-08-30T05:18:07,0.315
2017-08-30T05:18:08,0.315
2017-08-30T05:18:08,0.315
2017-08-30T05:18:08,0.315
2017-08-30T05:18:08,0.315
2017-08-30T05:18:09,0.315
2017-08-30T05:18:09,0.315
2017-08-30T05:18:09,0.315
2017-08-30T05:18:09,0.315
2017-08-30T05:18:10,0.315
2017-08-30T05:18:10,0.315
2017-08-30T05:18:10,0.315
2017-08-30T05:18:10,0.315
2017-08-30T05:18:11,0.315
2017-08-30T05:18:11,0.315
2017-08-30T05:18:11,0.315
2017-08-30T05:18:11,0.315
2017-08-30T05:18:12,0.315
2017-08-30T05:18:12,0.315
2017-08-30T05:18:12,0.315
2017-08-30T05:18:12,0.315
2017-08-30T05:18:13,0.315
2017-08-30T05:18:13,0.315
2017-08-30T05:18:13,0.315
2017-08-30T05:18:14,0.315
2017-08-30T05:18:14,0.315
2017-08-30T05:18:14,0.315
2017-08-30T05:18:14,0.315
2017-08-30T05:18:15,0.315
2017-08-30T05:18:15,0.315
2017-08-30T05:18:15,0.315
2017-08-30T05:18:15,0.315
2017-08-30T05:18:16,0.315
2017-08-30T05:18:16,0.315
2017-08-30T05:18:16,0.315
2017-08-30T05:18:16,0.315
2017-08-30T05:18:17,0.315
2017-08-30T05:18:17,0.315
2017-08-30T05:18:17,0.315
2017-08-30T05:18:17,0.315
2017-08-30T05:18:18,0.315
2017-08-30T05:18:18,0.312
2017-08-30T05:18:18,0.312
2017-08-30T05:18:18,0.312
2017-08-30T05:18:19,0.312
2017-08-30T05:18:19,0.312
2017-08-30T05:18:19,0.312
2017-08-30T05:18:19,0.312
2017-08-30T05:18:20,0.312
2017-08-30T05:18:20,0.312
2017-08-30T05:18:20,0.312
2017-08-30T05:18:21,0.312
2017-08-30T05:18:21,0.312
2017-08-30T05:18:21,0.312
2017-08-30T05:18:21,0.312
2017-08-30T05:18:22,0.312
2017-08-30T05:18:22,0.312
2017-08-30T05:18:22,0.312
2017-08-30T05:18:22,0.312
2017-08-30T05:18:23,0.312
2017-08-30T05:18:23,0.312
2017-08-30T05:18:23,0.312
2017-08-30T05:18:23,0.312
2017-08-30T05:18:24,0.312
2017-08-30T05:18:24,0.312
2017-08-30T05:18:24,0.312
2017-08-30T05:18:24,0.312
2017-08-30T05:18:25,0.312
2017-08-30T05:18:25,0.312
2017-08-30T05:18:25,0.312
2017-08-30T05:18:25,0.312
2017-08-30T05:18:26,0.312
2017-08-30T05:18:26,0.312
2017-08-30T05:18:26,0.312
2017-08-30T05:18:26,0.312
2017-08-30T05:18:27,0.312
2017-08-30T05:18:27,0.312
2017-08-30T05:18:27,0.312
2017-08-30T05:18:27,0.312
2017-08-30T05:18:28,0.312
2017-08-30T05:18:28,0.312
2017-08-30T05:18:28,0.312
2017-08-30T05:18:29,0.312
2017-08-30T05:18:29,0.312
2017-08-30T05:18:29,0.312
2017-08-30T05:18:29,0.312
2017-08-30T05:18:30,0.312
2017-08-30T05:18:30,0.312
2017-08-30T05:18:30,0.312
2017-08-30T05:18:30,0.312
2017-08-30T05:18:31,0.312
2017-08-30T05:18:31,0.312
2017-08-30T05:18:31,0.312
2017-08-30T05:18:31,0.312
2017-08-30T05:18:32,0.312
2017-08-30T05:18:32,0.312
2017-08-30T05:18:32,0.312
2017-08-30T05:18:33,0.309
2017-08-30T05:18:33,0.312
2017-08-30T05:18:33,0.312
2017-08-30T05:18:33,0.309
2017-08-30T05:18:34,0.312
2017-08-30T05:18:34,0.312
2017-08-30T05:18:34,0.309
2017-08-30T05:18:34,0.312
2017-08-30T05:18:35,0.312
2017-08-30T05:18:35,0.312
2017-08-30T05:18:35,0.312
2017-08-30T05:18:35,0.312
2017-08-30T05:18:36,0.312
2017-08-30T05:18:36,0.312
2017-08-30T05:18:36,0.312
2017-08-30T05:18:36,0.312
2017-08-30T05:18:37,0.312
2017-08-30T05:18:37,0.312
2017-08-30T05:18:37,0.312
2017-08-30T05:18:37,0.312
2017-08-30T05:18:38,0.312
2017-08-30T05:18:38,0.312
2017-08-30T05:18:38,0.312
2017-08-30T05:18:38,0.312
2017-08-30T05:18:39,0.312
2017-08-30T05:18:39,0.312
2017-08-30T05:18:39,0.312
2017-08-30T05:18:39,0.312
2017-08-30T05:18:40,0.312
2017-08-30T05:18:40,0.312
2017-08-30T05:18:40,0.312
2017-08-30T05:18:41,0.312
2017-08-30T05:18:41,0.309
2017-08-30T05:18:41,0.309
2017-08-30T05:18:41,0.312
2017-08-30T05:18:42,0.309
2017-08-30T05:18:42,0.309
2017-08-30T05:18:42,0.312
2017-08-30T05:18:42,0.309
2017-08-30T05:18:43,0.309
2017-08-30T05:18:43,0.309
2017-08-30T05:18:43,0.309
2017-08-30T05:18:43,0.309
2017-08-30T05:18:44,0.309
2017-08-30T05:18:44,0.312
2017-08-30T05:18:44,0.312
2017-08-30T05:18:44,0.309
2017-08-30T05:18:45,0.312
2017-08-30T05:18:45,0.309
2017-08-30T05:18:45,0.312
2017-08-30T05:18:45,0.312
2017-08-30T05:18:46,0.309
2017-08-30T05:18:46,0.312
2017-08-30T05:18:46,0.312
2017-08-30T05:18:46,0.309
2017-08-30T05:18:47,0.309
2017-08-30T05:18:47,0.309
2017-08-30T05:18:47,0.309
2017-08-30T05:18:47,0.309
2017-08-30T05:18:48,0.309
2017-08-30T05:18:48,0.309
2017-08-30T05:18:48,0.309
2017-08-30T05:18:49,0.309
2017-08-30T05:18:49,0.309
2017-08-30T05:18:49,0.309
2017-08-30T05:18:49,0.309
2017-08-30T05:18:50,0.309
2017-08-30T05:18:50,0.309
2017-08-30T05:18:50,0.309
2017-08-30T05:18:50,0.309
2017-08-30T05:18:51,0.309
2017-08-30T05:18:51,0.309
2017-08-30T05:18:51,0.309
2017-08-30T05:18:51,0.309
2017-08-30T05:18:52,0.309
2017-08-30T05:18:52,0.309
2017-08-30T05:18:52,0.309
2017-08-30T05:18:52,0.309
2017-08-30T05:18:53,0.306
2017-08-30T05:18:53,0.306
2017-08-30T05:18:53,0.306
2017-08-30T05:18:53,0.306
2017-08-30T05:18:54,0.306
2017-08-30T05:18:54,0.306
2017-08-30T05:18:54,0.309
2017-08-30T05:18:54,0.309
2017-08-30T05:18:55,0.306
2017-08-30T05:18:55,0.306
2017-08-30T05:18:55,0.306
2017-08-30T05:18:55,0.306
2017-08-30T05:18:56,0.306
2017-08-30T05:18:56,0.306
2017-08-30T05:18:56,0.306
2017-08-30T05:18:57,0.306
2017-08-30T05:18:57,0.306
2017-08-30T05:18:57,0.306
2017-08-30T05:18:57,0.306
2017-08-30T05:18:58,0.306
2017-08-30T05:18:58,0.306
2017-08-30T05:18:58,0.309
2017-08-30T05:18:58,0.306
2017-08-30T05:18:59,0.309
2017-08-30T05:18:59,0.309
2017-08-30T05:18:59,0.309
2017-08-30T05:18:59,0.309
2017-08-30T05:19:00,0.309
2017-08-30T05:19:00,0.309
2017-08-30T05:19:00,0.309
2017-08-30T05:19:00,0.309
2017-08-30T05:19:01,0.309
2017-08-30T05:19:01,0.309
2017-08-30T05:19:01,0.309
