Explorer pHAT detected...
2017-08-31T20:50:24,1.860,2.436,0.414
2017-08-31T20:50:24,1.854,2.430,0.477
2017-08-31T20:50:24,1.848,2.427,0.423
2017-08-31T20:50:25,1.845,2.424,0.426
2017-08-31T20:50:25,1.839,2.421,0.480
2017-08-31T20:50:25,1.836,2.415,0.411
2017-08-31T20:50:25,1.833,2.415,0.474
2017-08-31T20:50:26,1.833,2.409,0.462
2017-08-31T20:50:26,1.827,2.406,0.414
2017-08-31T20:50:26,1.827,2.403,0.480
2017-08-31T20:50:26,1.827,2.403,0.429
2017-08-31T20:50:27,1.824,2.397,0.417
2017-08-31T20:50:27,1.824,2.394,0.489
2017-08-31T20:50:27,1.821,2.391,0.417
2017-08-31T20:50:28,1.821,2.388,0.465
2017-08-31T20:50:28,1.818,2.388,0.483
2017-08-31T20:50:28,1.818,2.385,0.417
2017-08-31T20:50:28,1.815,2.382,0.465
2017-08-31T20:50:29,1.815,2.376,0.474
2017-08-31T20:50:29,1.812,2.376,0.405
2017-08-31T20:50:29,1.812,2.373,0.474
2017-08-31T20:50:29,1.809,2.370,0.423
2017-08-31T20:50:30,1.806,2.364,0.426
2017-08-31T20:50:30,1.806,2.361,0.480
2017-08-31T20:50:30,1.803,2.358,0.408
2017-08-31T20:50:31,1.803,2.355,0.474
2017-08-31T20:50:31,1.800,2.352,0.468
2017-08-31T20:50:31,1.800,2.349,0.408
2017-08-31T20:50:31,1.797,2.346,0.477
2017-08-31T20:50:32,1.794,2.343,0.426
2017-08-31T20:50:32,1.791,2.340,0.423
2017-08-31T20:50:32,1.791,2.337,0.477
2017-08-31T20:50:32,1.788,2.334,0.414
2017-08-31T20:50:33,1.788,2.331,0.471
2017-08-31T20:50:33,1.785,2.328,0.486
2017-08-31T20:50:33,1.782,2.325,0.414
2017-08-31T20:50:34,1.779,2.322,0.468
2017-08-31T20:50:34,1.779,2.319,0.459
2017-08-31T20:50:34,1.776,2.313,0.408
2017-08-31T20:50:34,1.773,2.313,0.477
2017-08-31T20:50:35,1.773,2.307,0.423
2017-08-31T20:50:35,1.770,2.304,0.438
2017-08-31T20:50:35,1.770,2.301,0.477
2017-08-31T20:50:35,1.767,2.301,0.411
2017-08-31T20:50:36,1.764,2.298,0.471
2017-08-31T20:50:36,1.764,2.292,0.465
2017-08-31T20:50:36,1.761,2.292,0.402
2017-08-31T20:50:37,1.761,2.289,0.468
2017-08-31T20:50:37,1.758,2.283,0.426
2017-08-31T20:50:37,1.755,2.280,0.435
2017-08-31T20:50:37,1.755,2.277,0.477
2017-08-31T20:50:38,1.752,2.277,0.411
2017-08-31T20:50:38,1.752,2.274,0.471
2017-08-31T20:50:38,1.749,2.268,0.444
2017-08-31T20:50:38,1.749,2.265,0.408
2017-08-31T20:50:39,1.746,2.265,0.474
2017-08-31T20:50:39,1.743,2.262,0.414
2017-08-31T20:50:39,1.743,2.259,0.582
2017-08-31T20:50:40,1.740,2.256,0.441
2017-08-31T20:50:40,1.740,2.250,0.414
2017-08-31T20:50:40,1.737,2.250,0.441
2017-08-31T20:50:40,1.734,2.247,0.420
2017-08-31T20:50:41,1.734,2.244,0.417
2017-08-31T20:50:41,1.734,2.241,0.438
2017-08-31T20:50:41,1.731,2.238,0.411
2017-08-31T20:50:41,1.728,2.235,0.441
2017-08-31T20:50:42,1.728,2.232,0.438
2017-08-31T20:50:42,1.725,2.229,0.408
2017-08-31T20:50:42,1.725,2.229,0.441
2017-08-31T20:50:43,1.722,2.223,0.417
2017-08-31T20:50:43,1.719,2.223,0.420
2017-08-31T20:50:43,1.719,2.220,0.441
2017-08-31T20:50:43,1.716,2.214,0.426
2017-08-31T20:50:44,1.716,2.214,0.417
2017-08-31T20:50:44,1.713,2.211,0.444
2017-08-31T20:50:44,1.710,2.208,0.408
2017-08-31T20:50:44,1.710,2.202,0.423
2017-08-31T20:50:45,1.707,2.202,0.438
2017-08-31T20:50:45,1.707,2.199,0.408
2017-08-31T20:50:45,1.704,2.196,0.438
2017-08-31T20:50:46,1.701,2.193,0.429
2017-08-31T20:50:46,1.701,2.190,0.411
2017-08-31T20:50:46,1.698,2.187,0.444
2017-08-31T20:50:46,1.698,2.184,0.414
2017-08-31T20:50:47,1.695,2.181,0.420
2017-08-31T20:50:47,1.692,2.178,0.447
2017-08-31T20:50:47,1.692,2.175,0.414
2017-08-31T20:50:47,1.692,2.172,0.438
2017-08-31T20:50:48,1.689,2.169,0.432
2017-08-31T20:50:48,1.686,2.166,0.411
2017-08-31T20:50:48,1.686,2.163,0.441
2017-08-31T20:50:49,1.683,2.163,0.426
2017-08-31T20:50:49,1.680,2.160,0.414
2017-08-31T20:50:49,1.680,2.154,0.444
2017-08-31T20:50:49,1.677,2.154,0.405
2017-08-31T20:50:50,1.677,2.151,0.456
2017-08-31T20:50:50,1.677,2.148,0.456
2017-08-31T20:50:50,1.674,2.145,0.402
2017-08-31T20:50:50,1.668,2.136,0.462
2017-08-31T20:50:51,1.659,2.124,0.405
2017-08-31T20:50:51,1.662,2.127,0.411
2017-08-31T20:50:51,1.665,2.130,0.468
2017-08-31T20:50:52,1.665,2.130,0.426
2017-08-31T20:50:52,1.662,2.127,0.417
2017-08-31T20:50:52,1.662,2.124,0.486
2017-08-31T20:50:52,1.659,2.121,0.402
2017-08-31T20:50:53,1.659,2.118,0.465
2017-08-31T20:50:53,1.656,2.115,0.471
2017-08-31T20:50:53,1.656,2.112,0.402
2017-08-31T20:50:53,1.653,2.109,0.489
2017-08-31T20:50:54,1.653,2.109,0.474
2017-08-31T20:50:54,1.650,2.103,0.399
2017-08-31T20:50:54,1.650,2.103,0.483
2017-08-31T20:50:55,1.647,2.100,0.429
2017-08-31T20:50:55,1.635,2.082,0.480
2017-08-31T20:50:55,1.638,2.088,0.399
2017-08-31T20:50:55,1.638,2.085,0.408
2017-08-31T20:50:56,1.632,2.082,0.456
2017-08-31T20:50:56,1.632,2.079,0.435
2017-08-31T20:50:56,1.635,2.082,0.411
2017-08-31T20:50:56,1.632,2.079,0.411
2017-08-31T20:50:57,1.632,2.076,0.438
2017-08-31T20:50:57,1.632,2.076,0.408
2017-08-31T20:50:57,1.629,2.070,0.417
2017-08-31T20:50:57,1.629,2.070,0.435
2017-08-31T20:50:58,1.626,2.067,0.429
2017-08-31T20:50:58,1.626,2.064,0.405
2017-08-31T20:50:58,1.626,2.061,0.432
2017-08-31T20:50:59,1.623,2.061,0.411
2017-08-31T20:50:59,1.623,2.058,0.408
2017-08-31T20:50:59,1.620,2.055,0.438
2017-08-31T20:50:59,1.620,2.052,0.417
2017-08-31T20:51:00,1.617,2.049,0.408
2017-08-31T20:51:00,1.617,2.046,0.438
2017-08-31T20:51:00,1.614,2.046,0.411
2017-08-31T20:51:00,1.611,2.040,0.432
2017-08-31T20:51:01,1.611,2.040,0.435
2017-08-31T20:51:01,1.611,2.037,0.405
2017-08-31T20:51:01,1.608,2.037,0.438
2017-08-31T20:51:02,1.608,2.031,0.417
2017-08-31T20:51:02,1.605,2.028,0.411
2017-08-31T20:51:02,1.605,2.028,0.438
2017-08-31T20:51:02,1.602,2.025,0.411
2017-08-31T20:51:03,1.602,2.022,0.426
2017-08-31T20:51:03,1.599,2.019,0.435
2017-08-31T20:51:03,1.599,2.019,0.411
2017-08-31T20:51:03,1.599,2.016,0.435
2017-08-31T20:51:04,1.596,2.013,0.414
2017-08-31T20:51:04,1.596,2.010,0.408
2017-08-31T20:51:04,1.593,2.007,0.435
2017-08-31T20:51:05,1.590,2.004,0.414
2017-08-31T20:51:05,1.590,2.001,0.405
2017-08-31T20:51:05,1.590,2.001,0.432
2017-08-31T20:51:05,1.587,1.998,0.411
2017-08-31T20:51:06,1.584,1.995,0.432
2017-08-31T20:51:06,1.584,1.992,0.426
2017-08-31T20:51:06,1.584,1.989,0.408
2017-08-31T20:51:06,1.581,1.986,0.438
2017-08-31T20:51:07,1.578,1.983,0.417
2017-08-31T20:51:07,1.578,1.980,0.405
2017-08-31T20:51:07,1.578,1.980,0.441
2017-08-31T20:51:08,1.575,1.977,0.408
2017-08-31T20:51:08,1.575,1.974,0.435
2017-08-31T20:51:08,1.572,1.971,0.429
2017-08-31T20:51:08,1.572,1.968,0.405
2017-08-31T20:51:09,1.572,1.968,0.432
2017-08-31T20:51:09,1.569,1.965,0.411
2017-08-31T20:51:09,1.566,1.962,0.411
2017-08-31T20:51:09,1.566,1.959,0.432
2017-08-31T20:51:10,1.566,1.956,0.402
2017-08-31T20:51:10,1.563,1.956,0.429
2017-08-31T20:51:10,1.560,1.953,0.435
2017-08-31T20:51:11,1.560,1.950,0.399
2017-08-31T20:51:11,1.560,1.947,0.438
2017-08-31T20:51:11,1.557,1.944,0.414
2017-08-31T20:51:11,1.557,1.941,0.420
2017-08-31T20:51:12,1.554,1.941,0.438
2017-08-31T20:51:12,1.554,1.938,0.405
2017-08-31T20:51:12,1.554,1.935,0.441
2017-08-31T20:51:12,1.551,1.932,0.423
2017-08-31T20:51:13,1.551,1.932,0.408
2017-08-31T20:51:13,1.548,1.929,0.435
2017-08-31T20:51:13,1.548,1.926,0.399
2017-08-31T20:51:14,1.545,1.923,0.420
2017-08-31T20:51:14,1.545,1.920,0.432
2017-08-31T20:51:14,1.542,1.920,0.402
2017-08-31T20:51:14,1.542,1.917,0.435
2017-08-31T20:51:15,1.539,1.914,0.432
2017-08-31T20:51:15,1.539,1.911,0.402
2017-08-31T20:51:15,1.539,1.908,0.441
2017-08-31T20:51:15,1.536,1.905,0.417
2017-08-31T20:51:16,1.533,1.899,0.417
2017-08-31T20:51:16,1.533,1.896,0.432
2017-08-31T20:51:16,1.530,1.893,0.399
2017-08-31T20:51:17,1.527,1.887,0.426
2017-08-31T20:51:17,1.527,1.884,0.426
2017-08-31T20:51:17,1.524,1.881,0.402
2017-08-31T20:51:17,1.521,1.878,0.435
2017-08-31T20:51:18,1.521,1.875,0.417
2017-08-31T20:51:18,1.518,1.872,0.399
2017-08-31T20:51:18,1.515,1.869,0.441
2017-08-31T20:51:18,1.512,1.866,0.402
2017-08-31T20:51:19,1.512,1.863,0.417
2017-08-31T20:51:19,1.509,1.860,0.429
2017-08-31T20:51:19,1.506,1.854,0.399
2017-08-31T20:51:20,1.503,1.848,0.417
2017-08-31T20:51:20,1.500,1.839,0.435
2017-08-31T20:51:20,1.497,1.833,0.399
2017-08-31T20:51:20,1.494,1.827,0.426
2017-08-31T20:51:21,1.491,1.821,0.423
2017-08-31T20:51:21,1.491,1.812,0.399
2017-08-31T20:51:21,1.485,1.806,0.438
2017-08-31T20:51:21,1.482,1.800,0.405
2017-08-31T20:51:22,1.479,1.797,0.414
2017-08-31T20:51:22,1.476,1.791,0.435
2017-08-31T20:51:22,1.473,1.788,0.405
2017-08-31T20:51:23,1.470,1.782,0.423
2017-08-31T20:51:23,1.467,1.779,0.420
2017-08-31T20:51:23,1.464,1.776,0.402
2017-08-31T20:51:23,1.461,1.770,0.438
2017-08-31T20:51:24,1.458,1.767,0.405
2017-08-31T20:51:24,1.455,1.764,0.414
2017-08-31T20:51:24,1.452,1.761,0.453
2017-08-31T20:51:24,1.446,1.758,0.402
2017-08-31T20:51:25,1.443,1.752,0.438
2017-08-31T20:51:25,1.440,1.749,0.456
2017-08-31T20:51:25,1.437,1.746,0.396
2017-08-31T20:51:26,1.434,1.743,0.447
2017-08-31T20:51:26,1.428,1.740,0.423
2017-08-31T20:51:26,1.425,1.737,0.402
2017-08-31T20:51:26,1.425,1.734,0.432
2017-08-31T20:51:27,1.422,1.731,0.402
2017-08-31T20:51:27,1.419,1.731,0.408
2017-08-31T20:51:27,1.416,1.728,0.423
2017-08-31T20:51:27,1.416,1.725,0.402
2017-08-31T20:51:28,1.413,1.722,0.423
2017-08-31T20:51:28,1.410,1.716,0.411
2017-08-31T20:51:28,1.407,1.713,0.405
2017-08-31T20:51:29,1.404,1.707,0.420
2017-08-31T20:51:29,1.404,1.704,0.405
2017-08-31T20:51:29,1.401,1.701,0.411
2017-08-31T20:51:29,1.398,1.698,0.423
2017-08-31T20:51:30,1.395,1.695,0.399
2017-08-31T20:51:30,1.395,1.692,0.411
2017-08-31T20:51:30,1.392,1.689,0.426
2017-08-31T20:51:30,1.389,1.686,0.405
2017-08-31T20:51:31,1.389,1.683,0.420
2017-08-31T20:51:31,1.386,1.683,0.414
2017-08-31T20:51:31,1.383,1.680,0.399
2017-08-31T20:51:32,1.383,1.677,0.420
2017-08-31T20:51:32,1.380,1.677,0.399
2017-08-31T20:51:32,1.380,1.674,0.420
2017-08-31T20:51:32,1.377,1.671,0.417
2017-08-31T20:51:33,1.377,1.671,0.399
2017-08-31T20:51:33,1.374,1.668,0.423
2017-08-31T20:51:33,1.374,1.668,0.402
2017-08-31T20:51:33,1.371,1.665,0.408
2017-08-31T20:51:34,1.371,1.662,0.426
2017-08-31T20:51:34,1.368,1.662,0.396
2017-08-31T20:51:34,1.365,1.659,0.423
2017-08-31T20:51:35,1.365,1.659,0.420
2017-08-31T20:51:35,1.362,1.656,0.399
2017-08-31T20:51:35,1.362,1.653,0.417
2017-08-31T20:51:35,1.359,1.653,0.420
2017-08-31T20:51:36,1.359,1.650,0.405
2017-08-31T20:51:36,1.356,1.650,0.420
2017-08-31T20:51:36,1.356,1.647,0.411
2017-08-31T20:51:36,1.356,1.647,0.402
2017-08-31T20:51:37,1.353,1.644,0.426
2017-08-31T20:51:37,1.350,1.644,0.399
2017-08-31T20:51:37,1.350,1.641,0.423
2017-08-31T20:51:38,1.350,1.641,0.450
2017-08-31T20:51:38,1.347,1.638,0.399
2017-08-31T20:51:38,1.347,1.638,0.450
2017-08-31T20:51:38,1.347,1.635,0.423
2017-08-31T20:51:39,1.344,1.632,0.399
2017-08-31T20:51:39,1.344,1.632,0.453
2017-08-31T20:51:39,1.341,1.629,0.402
2017-08-31T20:51:39,1.341,1.629,0.411
2017-08-31T20:51:40,1.341,1.626,0.447
2017-08-31T20:51:40,1.338,1.626,0.396
2017-08-31T20:51:40,1.338,1.623,0.405
2017-08-31T20:51:41,1.335,1.620,0.441
2017-08-31T20:51:41,1.335,1.617,0.402
2017-08-31T20:51:41,1.335,1.617,0.420
2017-08-31T20:51:41,1.332,1.617,0.441
2017-08-31T20:51:42,1.332,1.614,0.402
2017-08-31T20:51:42,1.332,1.614,0.435
2017-08-31T20:51:42,1.329,1.611,0.420
2017-08-31T20:51:42,1.329,1.611,0.396
2017-08-31T20:51:43,1.329,1.608,0.435
2017-08-31T20:51:43,1.326,1.608,0.405
2017-08-31T20:51:43,1.329,1.608,0.414
2017-08-31T20:51:44,1.353,1.638,0.438
2017-08-31T20:51:44,1.386,1.683,0.399
2017-08-31T20:51:44,1.425,1.728,0.438
2017-08-31T20:51:44,1.461,1.776,0.429
2017-08-31T20:51:45,1.497,1.821,0.399
2017-08-31T20:51:45,1.524,1.863,0.441
2017-08-31T20:51:45,1.551,1.899,0.417
2017-08-31T20:51:45,1.572,1.935,0.408
2017-08-31T20:51:46,1.593,1.965,0.435
2017-08-31T20:51:46,1.608,1.992,0.414
2017-08-31T20:51:46,1.626,2.019,0.411
2017-08-31T20:51:47,1.641,2.046,0.441
2017-08-31T20:51:47,1.653,2.067,0.411
2017-08-31T20:51:47,1.665,2.085,0.438
2017-08-31T20:51:47,1.677,2.106,0.441
2017-08-31T20:51:48,1.686,2.124,0.411
2017-08-31T20:51:48,1.695,2.142,0.441
2017-08-31T20:51:48,1.704,2.157,0.426
2017-08-31T20:51:48,1.716,2.175,0.411
2017-08-31T20:51:49,1.725,2.187,0.441
2017-08-31T20:51:49,1.731,2.202,0.411
2017-08-31T20:51:49,1.737,2.214,0.438
2017-08-31T20:51:50,1.746,2.226,0.441
2017-08-31T20:51:50,1.752,2.238,0.411
2017-08-31T20:51:50,1.761,2.250,0.441
2017-08-31T20:51:50,1.767,2.262,0.426
2017-08-31T20:51:51,1.776,2.271,0.417
2017-08-31T20:51:51,1.782,2.280,0.441
2017-08-31T20:51:51,1.788,2.292,0.441
2017-08-31T20:51:51,1.797,2.304,0.411
2017-08-31T20:51:52,1.803,2.313,0.447
2017-08-31T20:51:52,1.809,2.322,0.423
2017-08-31T20:51:52,1.818,2.334,0.411
2017-08-31T20:51:53,1.824,2.343,0.453
2017-08-31T20:51:53,1.833,2.355,0.420
2017-08-31T20:51:53,1.839,2.364,0.426
2017-08-31T20:51:53,1.845,2.376,0.453
2017-08-31T20:51:54,1.854,2.385,0.414
2017-08-31T20:51:54,1.860,2.394,0.447
2017-08-31T20:51:54,1.866,2.406,0.441
2017-08-31T20:51:54,1.872,2.415,0.408
2017-08-31T20:51:55,1.881,2.424,0.453
2017-08-31T20:51:55,1.887,2.433,0.423
2017-08-31T20:51:55,1.896,2.442,0.411
2017-08-31T20:51:56,1.902,2.451,0.459
2017-08-31T20:51:56,1.911,2.460,0.435
2017-08-31T20:51:56,1.920,2.466,0.414
2017-08-31T20:51:56,1.923,2.475,0.456
2017-08-31T20:51:57,1.929,2.481,0.426
2017-08-31T20:51:57,1.935,2.487,0.435
2017-08-31T20:51:57,1.941,2.493,0.459
2017-08-31T20:51:57,1.944,2.499,0.420
2017-08-31T20:51:58,1.950,2.505,0.417
2017-08-31T20:51:58,1.953,2.511,0.456
2017-08-31T20:51:58,1.956,2.514,0.423
2017-08-31T20:51:59,1.962,2.520,0.429
2017-08-31T20:51:59,1.968,2.526,0.459
2017-08-31T20:51:59,1.971,2.526,0.414
2017-08-31T20:51:59,1.977,2.529,0.456
2017-08-31T20:52:00,1.974,2.529,0.444
2017-08-31T20:52:00,1.971,2.532,0.420
2017-08-31T20:52:00,1.965,2.529,0.459
2017-08-31T20:52:00,1.959,2.523,0.423
2017-08-31T20:52:01,1.953,2.520,0.435
2017-08-31T20:52:01,1.947,2.517,0.480
2017-08-31T20:52:01,1.941,2.511,0.423
2017-08-31T20:52:02,1.938,2.508,0.432
2017-08-31T20:52:02,1.935,2.505,0.477
2017-08-31T20:52:02,1.929,2.502,0.417
2017-08-31T20:52:02,1.926,2.496,0.444
2017-08-31T20:52:03,1.923,2.493,0.441
2017-08-31T20:52:03,1.923,2.493,0.420
2017-08-31T20:52:03,1.920,2.487,0.447
2017-08-31T20:52:03,1.917,2.484,0.429
2017-08-31T20:52:04,1.914,2.481,0.417
2017-08-31T20:52:04,1.914,2.478,0.447
2017-08-31T20:52:04,1.914,2.478,0.417
2017-08-31T20:52:05,1.911,2.472,0.423
2017-08-31T20:52:05,1.908,2.469,0.447
2017-08-31T20:52:05,1.905,2.466,0.420
2017-08-31T20:52:05,1.905,2.463,0.453
2017-08-31T20:52:06,1.902,2.463,0.441
2017-08-31T20:52:06,1.899,2.457,0.414
2017-08-31T20:52:06,1.899,2.454,0.438
2017-08-31T20:52:06,1.896,2.451,0.444
2017-08-31T20:52:07,1.893,2.445,0.414
2017-08-31T20:52:07,1.893,2.445,0.447
2017-08-31T20:52:07,1.890,2.439,0.438
2017-08-31T20:52:08,1.887,2.436,0.414
2017-08-31T20:52:08,1.884,2.433,0.450
2017-08-31T20:52:08,1.881,2.430,0.420
2017-08-31T20:52:08,1.878,2.427,0.420
2017-08-31T20:52:09,1.878,2.424,0.441
2017-08-31T20:52:09,1.875,2.421,0.414
2017-08-31T20:52:09,1.872,2.415,0.438
2017-08-31T20:52:09,1.869,2.415,0.438
2017-08-31T20:52:10,1.866,2.409,0.417
2017-08-31T20:52:10,1.863,2.406,0.450
2017-08-31T20:52:10,1.863,2.403,0.426
2017-08-31T20:52:11,1.860,2.400,0.420
2017-08-31T20:52:11,1.857,2.397,0.444
2017-08-31T20:52:11,1.854,2.394,0.417
2017-08-31T20:52:11,1.854,2.391,0.417
2017-08-31T20:52:12,1.851,2.388,0.438
2017-08-31T20:52:12,1.848,2.385,0.420
2017-08-31T20:52:12,1.845,2.382,0.432
2017-08-31T20:52:12,1.845,2.376,0.444
2017-08-31T20:52:13,1.842,2.376,0.411
2017-08-31T20:52:13,1.839,2.370,0.438
2017-08-31T20:52:13,1.836,2.367,0.435
2017-08-31T20:52:14,1.833,2.364,0.414
2017-08-31T20:52:14,1.833,2.361,0.438
2017-08-31T20:52:14,1.830,2.358,0.423
2017-08-31T20:52:14,1.827,2.355,0.429
2017-08-31T20:52:15,1.824,2.352,0.444
2017-08-31T20:52:15,1.821,2.349,0.411
2017-08-31T20:52:15,1.818,2.346,0.447
2017-08-31T20:52:15,1.818,2.343,0.444
2017-08-31T20:52:16,1.815,2.340,0.411
2017-08-31T20:52:16,1.815,2.337,0.447
2017-08-31T20:52:16,1.809,2.331,0.423
2017-08-31T20:52:17,1.809,2.331,0.411
2017-08-31T20:52:17,1.806,2.325,0.456
2017-08-31T20:52:17,1.806,2.322,0.426
2017-08-31T20:52:17,1.803,2.319,0.417
2017-08-31T20:52:18,1.800,2.316,0.453
2017-08-31T20:52:18,1.797,2.316,0.414
2017-08-31T20:52:18,1.797,2.310,0.456
2017-08-31T20:52:18,1.791,2.304,0.474
2017-08-31T20:52:19,1.788,2.298,0.456
2017-08-31T20:52:19,1.785,2.295,0.396
2017-08-31T20:52:19,1.785,2.298,0.495
2017-08-31T20:52:20,1.785,2.295,0.408
2017-08-31T20:52:20,1.782,2.292,0.462
2017-08-31T20:52:20,1.782,2.289,0.498
2017-08-31T20:52:20,1.779,2.286,0.402
2017-08-31T20:52:21,1.779,2.286,0.501
2017-08-31T20:52:21,1.776,2.283,0.462
2017-08-31T20:52:21,1.773,2.280,0.414
2017-08-31T20:52:21,1.770,2.277,0.498
2017-08-31T20:52:22,1.770,2.271,0.477
2017-08-31T20:52:22,1.767,2.268,0.411
2017-08-31T20:52:22,1.752,2.253,0.468
2017-08-31T20:52:23,1.752,2.250,0.474
2017-08-31T20:52:23,1.755,2.253,0.399
2017-08-31T20:52:23,1.752,2.247,0.420
2017-08-31T20:52:23,1.749,2.244,0.477
2017-08-31T20:52:24,1.749,2.244,0.456
2017-08-31T20:52:24,1.752,2.244,0.441
2017-08-31T20:52:24,1.749,2.244,0.411
2017-08-31T20:52:24,1.746,2.241,0.462
2017-08-31T20:52:25,1.746,2.238,0.426
2017-08-31T20:52:25,1.746,2.235,0.411
2017-08-31T20:52:25,1.743,2.232,0.453
2017-08-31T20:52:25,1.740,2.232,0.411
2017-08-31T20:52:26,1.740,2.226,0.450
2017-08-31T20:52:26,1.737,2.223,0.447
2017-08-31T20:52:26,1.737,2.223,0.408
2017-08-31T20:52:27,1.734,2.220,0.459
2017-08-31T20:52:27,1.731,2.217,0.450
2017-08-31T20:52:27,1.728,2.214,0.405
2017-08-31T20:52:27,1.728,2.211,0.453
2017-08-31T20:52:28,1.725,2.208,0.426
2017-08-31T20:52:28,1.722,2.205,0.411
2017-08-31T20:52:28,1.722,2.202,0.459
2017-08-31T20:52:28,1.719,2.199,0.411
2017-08-31T20:52:29,1.719,2.199,0.438
2017-08-31T20:52:29,1.716,2.196,0.453
2017-08-31T20:52:29,1.713,2.193,0.408
2017-08-31T20:52:30,1.710,2.190,0.456
2017-08-31T20:52:30,1.710,2.187,0.426
2017-08-31T20:52:30,1.710,2.184,0.411
2017-08-31T20:52:30,1.707,2.181,0.453
2017-08-31T20:52:31,1.704,2.178,0.414
2017-08-31T20:52:31,1.701,2.175,0.438
2017-08-31T20:52:31,1.701,2.172,0.441
2017-08-31T20:52:31,1.701,2.172,0.405
2017-08-31T20:52:32,1.698,2.166,0.474
2017-08-31T20:52:32,1.695,2.163,0.441
2017-08-31T20:52:32,1.695,2.163,0.417
2017-08-31T20:52:33,1.692,2.160,0.492
2017-08-31T20:52:33,1.689,2.157,0.402
2017-08-31T20:52:33,1.689,2.154,0.480
